clueweb12-0000tw-00-00014	HIV	/m/03p41
clueweb12-0000tw-00-00014	HIV	/m/03p41
clueweb12-0000tw-00-00014	HIV	/m/03p41
clueweb12-0000tw-00-00014	HIV	/m/03p41
clueweb12-0000tw-00-00014	HIV	/m/03p41
clueweb12-0000tw-00-00014	HIV	/m/03p41
clueweb12-0000tw-00-00014	HIV	/m/03p41
clueweb12-0000tw-00-00014	HIV	/m/03p41
clueweb12-0000tw-00-00014	HIV	/m/03p41
clueweb12-0000tw-00-00014	HIV	/m/03p41
clueweb12-0000tw-00-00014	HIV	/m/03p41
clueweb12-0000tw-00-00014	HIV	/m/03p41
clueweb12-0000tw-00-00014	HIV	/m/03p41
clueweb12-0000tw-00-00014	HIV	/m/03p41
clueweb12-0000tw-00-00014	HIV	/m/03p41
clueweb12-0000tw-00-00014	HIV	/m/03p41
clueweb12-0000tw-00-00014	Human Immunodeficiency Virus	/m/03p41
clueweb12-0000tw-00-00014	HIV	/m/03p41
clueweb12-0000tw-00-00014	AIDS	/m/0d19y2
clueweb12-0000tw-00-00014	AIDS	/m/0d19y2
clueweb12-0000tw-00-00014	AIDS	/m/0d19y2
clueweb12-0000tw-00-00014	AIDS	/m/0d19y2
clueweb12-0000tw-00-00014	AIDS	/m/0d19y2
clueweb12-0000tw-00-00014	AIDS	/m/0d19y2
clueweb12-0000tw-00-00014	AIDS	/m/0d19y2
clueweb12-0000tw-00-00014	AIDS	/m/0d19y2
clueweb12-0000tw-00-00014	AIDS	/m/0d19y2
clueweb12-0000tw-00-00014	AIDS	/m/0d19y2
clueweb12-0000tw-00-00014	AIDS	/m/0d19y2
clueweb12-0000tw-00-00014	AIDS	/m/0d19y2
clueweb12-0000tw-00-00014	AIDS	/m/0d19y2
clueweb12-0000tw-00-00014	AIDS	/m/0d19y2
clueweb12-0000tw-00-00014	AIDS	/m/0d19y2
clueweb12-0000tw-00-00014	AIDS	/m/0d19y2
clueweb12-0000tw-00-00014	AIDS	/m/0d19y2
clueweb12-0000tw-00-00014	AIDS	/m/0d19y2
clueweb12-0000tw-00-00014	AIDS	/m/0d19y2
clueweb12-0000tw-00-00014	AIDS	/m/0d19y2
clueweb12-0000tw-00-00014	AIDS	/m/0d19y2
clueweb12-0000tw-00-00014	AIDS	/m/0d19y2
clueweb12-0000tw-00-00014	AIDS	/m/0d19y2
clueweb12-0000tw-00-00014	AIDS	/m/0d19y2
clueweb12-0000tw-00-00014	AIDS	/m/0d19y2
clueweb12-0000tw-00-00014	AIDS	/m/0d19y2
clueweb12-0000tw-00-00014	AIDS	/m/0d19y2
clueweb12-0000tw-00-00014	AIDS	/m/0d19y2
clueweb12-0000tw-00-00014	AIDS	/m/0d19y2
clueweb12-0000tw-00-00014	AIDS	/m/0d19y2
clueweb12-0000tw-00-00014	AIDS	/m/0d19y2
clueweb12-0000tw-00-00014	AIDS	/m/0d19y2
clueweb12-0000tw-00-00014	AIDS	/m/0d19y2
clueweb12-0000tw-00-00014	AIDS	/m/0d19y2
clueweb12-0000tw-00-00014	Acquired Immune Deficiency Syndrome	/m/0d19y2
clueweb12-0000tw-00-00015	Tinnitus	/m/0pv6y
clueweb12-0000tw-00-00015	Tinnitus	/m/0pv6y
clueweb12-0000tw-00-00015	Internet	/m/03rlt
clueweb12-0000tw-00-00016	AIDS	/m/0d19y2
clueweb12-0000tw-00-00016	AIDS	/m/0d19y2
clueweb12-0000tw-00-00016	AIDS	/m/0d19y2
clueweb12-0000tw-00-00016	AIDS	/m/0d19y2
clueweb12-0000tw-00-00016	AIDS	/m/0d19y2
clueweb12-0000tw-00-00016	AIDS	/m/0d19y2
clueweb12-0000tw-00-00016	AIDS	/m/0d19y2
clueweb12-0000tw-00-00016	AIDS	/m/0d19y2
clueweb12-0000tw-00-00016	AIDS	/m/0d19y2
clueweb12-0000tw-00-00016	AIDS	/m/0d19y2
clueweb12-0000tw-00-00016	AIDS	/m/0d19y2
clueweb12-0000tw-00-00016	AIDS	/m/0d19y2
clueweb12-0000tw-00-00016	AIDS	/m/0d19y2
clueweb12-0000tw-00-00016	AIDS	/m/0d19y2
clueweb12-0000tw-00-00016	AIDS	/m/0d19y2
clueweb12-0000tw-00-00016	AIDS	/m/0d19y2
clueweb12-0000tw-00-00016	AIDS	/m/0d19y2
clueweb12-0000tw-00-00016	AIDS	/m/0d19y2
clueweb12-0000tw-00-00016	AIDS	/m/0d19y2
clueweb12-0000tw-00-00016	AIDS	/m/0d19y2
clueweb12-0000tw-00-00016	AIDS	/m/0d19y2
clueweb12-0000tw-00-00016	AIDS	/m/0d19y2
clueweb12-0000tw-00-00016	AIDS	/m/0d19y2
clueweb12-0000tw-00-00016	AIDS	/m/0d19y2
clueweb12-0000tw-00-00016	AIDS	/m/0d19y2
clueweb12-0000tw-00-00016	AIDS	/m/0d19y2
clueweb12-0000tw-00-00016	HIV	/m/03p41
clueweb12-0000tw-00-00017	Primary HIV Infection	/m/0dfspk
clueweb12-0000tw-00-00017	HIV	/m/03p41
clueweb12-0000tw-00-00017	HIV	/m/03p41
clueweb12-0000tw-00-00017	HIV	/m/03p41
clueweb12-0000tw-00-00017	HIV	/m/03p41
clueweb12-0000tw-00-00017	HIV	/m/03p41
clueweb12-0000tw-00-00017	HIV	/m/03p41
clueweb12-0000tw-00-00017	HIV	/m/03p41
clueweb12-0000tw-00-00017	AIDS	/m/0d19y2
clueweb12-0000tw-00-00018	HIV	/m/03p41
clueweb12-0000tw-00-00018	HIV	/m/03p41
clueweb12-0000tw-00-00018	HIV	/m/03p41
clueweb12-0000tw-00-00018	HIV	/m/03p41
clueweb12-0000tw-00-00018	HIV	/m/03p41
clueweb12-0000tw-00-00018	HIV	/m/03p41
clueweb12-0000tw-00-00018	HIV	/m/03p41
clueweb12-0000tw-00-00018	HIV	/m/03p41
clueweb12-0000tw-00-00018	HIV	/m/03p41
clueweb12-0000tw-00-00018	HIV	/m/03p41
clueweb12-0000tw-00-00018	HIV	/m/03p41
clueweb12-0000tw-00-00018	HIV	/m/03p41
clueweb12-0000tw-00-00018	HIV	/m/03p41
clueweb12-0000tw-00-00018	HIV	/m/03p41
clueweb12-0000tw-00-00018	HIV	/m/03p41
clueweb12-0000tw-00-00018	HIV	/m/03p41
clueweb12-0000tw-00-00018	HIV	/m/03p41
clueweb12-0000tw-00-00018	HIV	/m/03p41
clueweb12-0000tw-00-00018	HIV	/m/03p41
clueweb12-0000tw-00-00018	Berlin	/m/0156q
clueweb12-0000tw-00-00018	CCR5	/m/02kgdfq
clueweb12-0000tw-00-00019	United States	/m/09c7w0
clueweb12-0000tw-00-00019	US	/m/09c7w0
clueweb12-0000tw-00-00019	US	/m/09c7w0
clueweb12-0000tw-00-00019	Medicaid	/m/0fh83
clueweb12-0000tw-00-00019	CDC	/m/01zrs
clueweb12-0000tw-00-00019	National Institute of Mental Health	/m/02bnhg
clueweb12-0000tw-00-00019	NIMH	/m/02bnhg
clueweb12-0000tw-00-00019	NIMH	/m/02bnhg
